;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1DEA	0x2202    MOVS	R2, #2
0x1DEC	0x4944    LDR	R1, [PC, #272]
0x1DEE	0x4845    LDR	R0, [PC, #276]
0x1DF0	0xF7FFFC90  BL	_gnss2_parser+0
; pLat start address is: 4 (R1)
0x1DF4	0x4601    MOV	R1, R0
;Click_GNSS2_STM.c, 120 :: 		if(pLat == 0)
0x1DF6	0xB920    CBNZ	R0, L_applicationTask8
; pLat end address is: 4 (R1)
;Click_GNSS2_STM.c, 122 :: 		mikrobus_logWrite( " Latitude : No data available!", _LOG_LINE);
0x1DF8	0x4843    LDR	R0, [PC, #268]
0x1DFA	0x2102    MOVS	R1, #2
0x1DFC	0xF7FFFD60  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 123 :: 		}
0x1E00	0xE00A    B	L_applicationTask9
L_applicationTask8:
;Click_GNSS2_STM.c, 126 :: 		strcpy(&rspCom[0], pLat);
; pLat start address is: 4 (R1)
0x1E02	0xA801    ADD	R0, SP, #4
; pLat end address is: 4 (R1)
0x1E04	0xF7FEFE50  BL	_strcpy+0
;Click_GNSS2_STM.c, 127 :: 		mikrobus_logWrite( " Latitude : ", _LOG_TEXT);
0x1E08	0x4840    LDR	R0, [PC, #256]
0x1E0A	0x2101    MOVS	R1, #1
0x1E0C	0xF7FFFD58  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 128 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1E10	0xA801    ADD	R0, SP, #4
0x1E12	0x2102    MOVS	R1, #2
0x1E14	0xF7FFFD54  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 129 :: 		}
L_applicationTask9:
;Click_GNSS2_STM.c, 130 :: 		dispFlag = 0;
0x1E18	0x2100    MOVS	R1, #0
0x1E1A	0x4836    LDR	R0, [PC, #216]
0x1E1C	0x7001    STRB	R1, [R0, #0]
;Click_GNSS2_STM.c, 131 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E1E	0x483C    LDR	R0, [PC, #240]
0x1E20	0x2102    MOVS	R1, #2
0x1E22	0xF7FFFD4D  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 114 :: 		if(pFlag == 0 && dispFlag == 1)
L__applicationTask26:
L__applicationTask25:
;Click_GNSS2_STM.c, 134 :: 		if(pFlag == 2 &&  dispFlag == 1)
0x1E26	0x4832    LDR	R0, [PC, #200]
0x1E28	0x7800    LDRB	R0, [R0, #0]
0x1E2A	0x2802    CMP	R0, #2
0x1E2C	0xD129    BNE	L__applicationTask28
0x1E2E	0x4831    LDR	R0, [PC, #196]
0x1E30	0x7800    LDRB	R0, [R0, #0]
0x1E32	0x2801    CMP	R0, #1
0x1E34	0xD125    BNE	L__applicationTask27
L__applicationTask23:
;Click_GNSS2_STM.c, 136 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x1E36	0x4837    LDR	R0, [PC, #220]
0x1E38	0x2102    MOVS	R1, #2
0x1E3A	0xF7FFFD41  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 137 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E3E	0x4836    LDR	R0, [PC, #216]
0x1E40	0x2102    MOVS	R1, #2
0x1E42	0xF7FFFD3D  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 138 :: 		pAlt = gnss2_parser(&demoBuffer[0], &demoCommand[0], 9);
0x1E46	0x2209    MOVS	R2, #9
0x1E48	0x492D    LDR	R1, [PC, #180]
0x1E4A	0x482E    LDR	R0, [PC, #184]
0x1E4C	0xF7FFFC62  BL	_gnss2_parser+0
; pAlt start address is: 4 (R1)
0x1E50	0x4601    MOV	R1, R0
;Click_GNSS2_STM.c, 139 :: 		if(pAlt == 0)
0x1E52	0xB920    CBNZ	R0, L_applicationTask13
; pAlt end address is: 4 (R1)
;Click_GNSS2_STM.c, 141 :: 		mikrobus_logWrite( " Altitude : No data available!", _LOG_LINE);
0x1E54	0x4831    LDR	R0, [PC, #196]
0x1E56	0x2102    MOVS	R1, #2
0x1E58	0xF7FFFD32  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 142 :: 		}
0x1E5C	0xE00A    B	L_applicationTask14
L_applicationTask13:
;Click_GNSS2_STM.c, 145 :: 		strcpy(&rspCom[0], pAlt);
; pAlt start address is: 4 (R1)
0x1E5E	0xA801    ADD	R0, SP, #4
; pAlt end address is: 4 (R1)
0x1E60	0xF7FEFE22  BL	_strcpy+0
;Click_GNSS2_STM.c, 146 :: 		mikrobus_logWrite( " Altitude : ", _LOG_TEXT);
0x1E64	0x482E    LDR	R0, [PC, #184]
0x1E66	0x2101    MOVS	R1, #1
0x1E68	0xF7FFFD2A  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 147 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1E6C	0xA801    ADD	R0, SP, #4
0x1E6E	0x2102    MOVS	R1, #2
0x1E70	0xF7FFFD26  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 148 :: 		}
L_applicationTask14:
;Click_GNSS2_STM.c, 149 :: 		dispFlag = 0;
0x1E74	0x2100    MOVS	R1, #0
0x1E76	0x481F    LDR	R0, [PC, #124]
0x1E78	0x7001    STRB	R1, [R0, #0]
;Click_GNSS2_STM.c, 150 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E7A	0x482A    LDR	R0, [PC, #168]
0x1E7C	0x2102    MOVS	R1, #2
0x1E7E	0xF7FFFD1F  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 134 :: 		if(pFlag == 2 &&  dispFlag == 1)
L__applicationTask28:
L__applicationTask27:
;Click_GNSS2_STM.c, 153 :: 		if(pFlag == 1 && dispFlag == 1)
0x1E82	0x481B    LDR	R0, [PC, #108]
0x1E84	0x7800    LDRB	R0, [R0, #0]
0x1E86	0x2801    CMP	R0, #1
0x1E88	0xD129    BNE	L__applicationTask30
0x1E8A	0x481A    LDR	R0, [PC, #104]
0x1E8C	0x7800    LDRB	R0, [R0, #0]
0x1E8E	0x2801    CMP	R0, #1
0x1E90	0xD125    BNE	L__applicationTask29
L__applicationTask22:
;Click_GNSS2_STM.c, 155 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x1E92	0x4825    LDR	R0, [PC, #148]
0x1E94	0x2102    MOVS	R1, #2
0x1E96	0xF7FFFD13  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 156 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E9A	0x4824    LDR	R0, [PC, #144]
0x1E9C	0x2102    MOVS	R1, #2
0x1E9E	0xF7FFFD0F  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 157 :: 		pLong = gnss2_parser(&demoBuffer[0], &demoCommand[0], 4);
0x1EA2	0x2204    MOVS	R2, #4
0x1EA4	0x4916    LDR	R1, [PC, #88]
0x1EA6	0x4817    LDR	R0, [PC, #92]
0x1EA8	0xF7FFFC34  BL	_gnss2_parser+0
; pLong start address is: 4 (R1)
0x1EAC	0x4601    MOV	R1, R0
;Click_GNSS2_STM.c, 158 :: 		if(pLong == 0)
0x1EAE	0xB920    CBNZ	R0, L_applicationTask18
; pLong end address is: 4 (R1)
;Click_GNSS2_STM.c, 160 :: 		mikrobus_logWrite( " Longitude : No data available!", _LOG_LINE);
0x1EB0	0x481F    LDR	R0, [PC, #124]
0x1EB2	0x2102    MOVS	R1, #2
0x1EB4	0xF7FFFD04  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 161 :: 		}
0x1EB8	0xE00A    B	L_applicationTask19
L_applicationTask18:
;Click_GNSS2_STM.c, 164 :: 		strcpy(&rspCom[0], pLong);
; pLong start address is: 4 (R1)
0x1EBA	0xA801    ADD	R0, SP, #4
; pLong end address is: 4 (R1)
0x1EBC	0xF7FEFDF4  BL	_strcpy+0
;Click_GNSS2_STM.c, 165 :: 		mikrobus_logWrite( " Longitude : ", _LOG_TEXT);
0x1EC0	0x481C    LDR	R0, [PC, #112]
0x1EC2	0x2101    MOVS	R1, #1
0x1EC4	0xF7FFFCFC  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 166 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1EC8	0xA801    ADD	R0, SP, #4
0x1ECA	0x2102    MOVS	R1, #2
0x1ECC	0xF7FFFCF8  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 167 :: 		}
L_applicationTask19:
;Click_GNSS2_STM.c, 168 :: 		dispFlag = 0;
0x1ED0	0x2100    MOVS	R1, #0
0x1ED2	0x4808    LDR	R0, [PC, #32]
0x1ED4	0x7001    STRB	R1, [R0, #0]
;Click_GNSS2_STM.c, 169 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1ED6	0x4818    LDR	R0, [PC, #96]
0x1ED8	0x2102    MOVS	R1, #2
0x1EDA	0xF7FFFCF1  BL	_mikrobus_logWrite+0
;Click_GNSS2_STM.c, 153 :: 		if(pFlag == 1 && dispFlag == 1)
L__applicationTask30:
L__applicationTask29:
;Click_GNSS2_STM.c, 171 :: 		}
L_end_applicationTask:
0x1EDE	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE2	0xB00E    ADD	SP, SP, #56
0x1EE4	0x4770    BX	LR
0x1EE6	0xBF00    NOP
0x1EE8	0x2B440000  	?ICSapplicationTask_rspCom_L0+0
0x1EEC	0x00182000  	_timerCounter+0
0x1EF0	0x00172000  	_pFlag+0
0x1EF4	0x02102000  	_dispFlag+0
0x1EF8	0x02112000  	?lstr2_Click_GNSS2_STM+0
0x1EFC	0x02142000  	?lstr3_Click_GNSS2_STM+0
0x1F00	0x023F2000  	_demoCommand+0
0x1F04	0x001C2000  	_demoBuffer+0
0x1F08	0x024F2000  	?lstr4_Click_GNSS2_STM+0
0x1F0C	0x026E2000  	?lstr5_Click_GNSS2_STM+0
0x1F10	0x027B2000  	?lstr6_Click_GNSS2_STM+0
0x1F14	0x02A62000  	?lstr7_Click_GNSS2_STM+0
0x1F18	0x02A92000  	?lstr8_Click_GNSS2_STM+0
0x1F1C	0x02D42000  	?lstr9_Click_GNSS2_STM+0
0x1F20	0x02F32000  	?lstr10_Click_GNSS2_STM+0
0x1F24	0x03002000  	?lstr11_Click_GNSS2_STM+0
0x1F28	0x032B2000  	?lstr12_Click_GNSS2_STM+0
0x1F2C	0x032E2000  	?lstr13_Click_GNSS2_STM+0
0x1F30	0x03592000  	?lstr14_Click_GNSS2_STM+0
0x1F34	0x03792000  	?lstr15_Click_GNSS2_STM+0
0x1F38	0x03872000  	?lstr16_Click_GNSS2_STM+0
; end of _applicationTask
_gnss2_process:
;__gnss2_driver.c, 735 :: 		void gnss2_process()
0x1988	0xB081    SUB	SP, SP, #4
0x198A	0xF8CDE000  STR	LR, [SP, #0]
;__gnss2_driver.c, 738 :: 		if (0 != _GNSS2_POLL_ENABLE)
0x198E	0x2000    MOVS	R0, #0
0x1990	0x2801    CMP	R0, __GNSS2_POLL_ENABLE
0x1992	0xD006    BEQ	L_gnss2_process88
;__gnss2_driver.c, 740 :: 		if (0 != hal_uartReady())
0x1994	0xF7FFFA7A  BL	__gnss2_driver_hal_uartReady+0
0x1998	0xB118    CBZ	R0, L_gnss2_process89
;__gnss2_driver.c, 742 :: 		char tmp = hal_uartRead();
0x199A	0xF7FFFA85  BL	__gnss2_driver_hal_uartRead+0
;__gnss2_driver.c, 743 :: 		gnss2_putc( tmp );
0x199E	0xF7FFFA35  BL	_gnss2_putc+0
;__gnss2_driver.c, 744 :: 		}
L_gnss2_process89:
;__gnss2_driver.c, 745 :: 		}
L_gnss2_process88:
;__gnss2_driver.c, 748 :: 		if (f_buffer_warning)
0x19A2	0x4852    LDR	R0, [PC, #328]
0x19A4	0x7800    LDRB	R0, [R0, #0]
0x19A6	0x2800    CMP	R0, #0
0x19A8	0xF000803A  BEQ	L_gnss2_process90
;__gnss2_driver.c, 750 :: 		CORE_SET_BUSY();
0x19AC	0x4850    LDR	R0, [PC, #320]
0x19AE	0x7800    LDRB	R0, [R0, #0]
0x19B0	0xB110    CBZ	R0, L_gnss2_process91
0x19B2	0x2000    MOVS	R0, #0
0x19B4	0xF7FFFBAE  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process91:
;__gnss2_driver.c, 751 :: 		TIMER_STOP();
0x19B8	0x2100    MOVS	R1, #0
0x19BA	0x484E    LDR	R0, [PC, #312]
0x19BC	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 752 :: 		WATCHDOG_STOP();
0x19BE	0x2100    MOVS	R1, #0
0x19C0	0x484D    LDR	R0, [PC, #308]
0x19C2	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 755 :: 		if (_GNSS2_EVENT_BUFFER_OUT == currentEv.evArg[_GNSS2_EVARG_EVENT_T])
0x19C4	0x484D    LDR	R0, [PC, #308]
0x19C6	0x7800    LDRB	R0, [R0, #0]
0x19C8	0x2802    CMP	R0, #2
0x19CA	0xD105    BNE	L_gnss2_process92
;__gnss2_driver.c, 758 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x19CC	0x494C    LDR	R1, [PC, #304]
0x19CE	0x484D    LDR	R0, [PC, #308]
0x19D0	0x4C4D    LDR	R4, [PC, #308]
0x19D2	0x6824    LDR	R4, [R4, #0]
0x19D4	0x47A0    BLX	R4
;__gnss2_driver.c, 759 :: 		}
0x19D6	0xE00B    B	L_gnss2_process93
L_gnss2_process92:
;__gnss2_driver.c, 763 :: 		createEvent(rxBuff.storage, &currentEv);
0x19D8	0x494B    LDR	R1, [PC, #300]
0x19DA	0x484A    LDR	R0, [PC, #296]
0x19DC	0xF7FFFAAA  BL	__gnss2_driver_createEvent+0
;__gnss2_driver.c, 764 :: 		EXEC_EVENT(_GNSS2_EVENT_BUFFER_OUT);
0x19E0	0x2102    MOVS	R1, #2
0x19E2	0x4846    LDR	R0, [PC, #280]
0x19E4	0x7001    STRB	R1, [R0, #0]
0x19E6	0x4946    LDR	R1, [PC, #280]
0x19E8	0x4846    LDR	R0, [PC, #280]
0x19EA	0x4C47    LDR	R4, [PC, #284]
0x19EC	0x6824    LDR	R4, [R4, #0]
0x19EE	0x47A0    BLX	R4
;__gnss2_driver.c, 765 :: 		}
L_gnss2_process93:
;__gnss2_driver.c, 766 :: 		f_buffer_warning = false;
0x19F0	0x2100    MOVS	R1, #0
0x19F2	0x483E    LDR	R0, [PC, #248]
0x19F4	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 768 :: 		CORE_CLEAN_RX();
0x19F6	0x2100    MOVS	R1, #0
0x19F8	0x4844    LDR	R0, [PC, #272]
0x19FA	0x8001    STRH	R1, [R0, #0]
0x19FC	0x2100    MOVS	R1, #0
0x19FE	0x4841    LDR	R0, [PC, #260]
0x1A00	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 769 :: 		CORE_UNBLOCK();
0x1A02	0x2100    MOVS	R1, #0
0x1A04	0x4842    LDR	R0, [PC, #264]
0x1A06	0x7001    STRB	R1, [R0, #0]
0x1A08	0x2100    MOVS	R1, #0
0x1A0A	0x4842    LDR	R0, [PC, #264]
0x1A0C	0x7001    STRB	R1, [R0, #0]
0x1A0E	0x2100    MOVS	R1, #0
0x1A10	0x4841    LDR	R0, [PC, #260]
0x1A12	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 770 :: 		CORE_SET_FREE();
0x1A14	0x4836    LDR	R0, [PC, #216]
0x1A16	0x7800    LDRB	R0, [R0, #0]
0x1A18	0xB110    CBZ	R0, L_gnss2_process94
0x1A1A	0x2001    MOVS	R0, #1
0x1A1C	0xF7FFFB7A  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process94:
;__gnss2_driver.c, 771 :: 		}
L_gnss2_process90:
;__gnss2_driver.c, 774 :: 		if (f_response_ready)
0x1A20	0x483C    LDR	R0, [PC, #240]
0x1A22	0x7800    LDRB	R0, [R0, #0]
0x1A24	0x2800    CMP	R0, #0
0x1A26	0xD02C    BEQ	L_gnss2_process95
;__gnss2_driver.c, 776 :: 		CORE_SET_BUSY();
0x1A28	0x4831    LDR	R0, [PC, #196]
0x1A2A	0x7800    LDRB	R0, [R0, #0]
0x1A2C	0xB110    CBZ	R0, L_gnss2_process96
0x1A2E	0x2000    MOVS	R0, #0
0x1A30	0xF7FFFB70  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process96:
;__gnss2_driver.c, 777 :: 		TIMER_STOP();
0x1A34	0x2100    MOVS	R1, #0
0x1A36	0x482F    LDR	R0, [PC, #188]
0x1A38	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 778 :: 		WATCHDOG_STOP();
0x1A3A	0x2100    MOVS	R1, #0
0x1A3C	0x482E    LDR	R0, [PC, #184]
0x1A3E	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 780 :: 		createEvent(rxBuff.storage, &currentEv);
0x1A40	0x4931    LDR	R1, [PC, #196]
0x1A42	0x4830    LDR	R0, [PC, #192]
0x1A44	0xF7FFFA76  BL	__gnss2_driver_createEvent+0
;__gnss2_driver.c, 781 :: 		EXEC_EVENT(_GNSS2_EVENT_RESPONSE);
0x1A48	0x2100    MOVS	R1, #0
0x1A4A	0x482C    LDR	R0, [PC, #176]
0x1A4C	0x7001    STRB	R1, [R0, #0]
0x1A4E	0x492C    LDR	R1, [PC, #176]
0x1A50	0x482C    LDR	R0, [PC, #176]
0x1A52	0x4C2D    LDR	R4, [PC, #180]
0x1A54	0x6824    LDR	R4, [R4, #0]
0x1A56	0x47A0    BLX	R4
;__gnss2_driver.c, 783 :: 		CORE_CLEAN_RX();
0x1A58	0x2100    MOVS	R1, #0
0x1A5A	0x482C    LDR	R0, [PC, #176]
0x1A5C	0x8001    STRH	R1, [R0, #0]
0x1A5E	0x2100    MOVS	R1, #0
0x1A60	0x4828    LDR	R0, [PC, #160]
0x1A62	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 784 :: 		CORE_UNBLOCK();
0x1A64	0x2100    MOVS	R1, #0
0x1A66	0x482A    LDR	R0, [PC, #168]
0x1A68	0x7001    STRB	R1, [R0, #0]
0x1A6A	0x2100    MOVS	R1, #0
0x1A6C	0x4829    LDR	R0, [PC, #164]
0x1A6E	0x7001    STRB	R1, [R0, #0]
0x1A70	0x2100    MOVS	R1, #0
0x1A72	0x4829    LDR	R0, [PC, #164]
0x1A74	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 785 :: 		CORE_SET_FREE();
0x1A76	0x481E    LDR	R0, [PC, #120]
0x1A78	0x7800    LDRB	R0, [R0, #0]
0x1A7A	0xB110    CBZ	R0, L_gnss2_process97
0x1A7C	0x2001    MOVS	R0, #1
0x1A7E	0xF7FFFB49  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process97:
;__gnss2_driver.c, 786 :: 		}
L_gnss2_process95:
;__gnss2_driver.c, 789 :: 		if (f_wdog_timeout)
0x1A82	0x4823    LDR	R0, [PC, #140]
0x1A84	0x7800    LDRB	R0, [R0, #0]
0x1A86	0x2800    CMP	R0, #0
0x1A88	0xD02C    BEQ	L_gnss2_process98
;__gnss2_driver.c, 791 :: 		CORE_SET_BUSY();
0x1A8A	0x4819    LDR	R0, [PC, #100]
0x1A8C	0x7800    LDRB	R0, [R0, #0]
0x1A8E	0xB110    CBZ	R0, L_gnss2_process99
0x1A90	0x2000    MOVS	R0, #0
0x1A92	0xF7FFFB3F  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process99:
;__gnss2_driver.c, 792 :: 		TIMER_STOP();
0x1A96	0x2100    MOVS	R1, #0
0x1A98	0x4816    LDR	R0, [PC, #88]
0x1A9A	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 793 :: 		WATCHDOG_STOP();
0x1A9C	0x2100    MOVS	R1, #0
0x1A9E	0x4816    LDR	R0, [PC, #88]
0x1AA0	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 795 :: 		createEvent(rxBuff.storage, &currentEv);
0x1AA2	0x4919    LDR	R1, [PC, #100]
0x1AA4	0x4817    LDR	R0, [PC, #92]
0x1AA6	0xF7FFFA45  BL	__gnss2_driver_createEvent+0
;__gnss2_driver.c, 796 :: 		EXEC_EVENT(_GNSS2_EVENT_TIMEOUT);
0x1AAA	0x2101    MOVS	R1, #1
0x1AAC	0x4813    LDR	R0, [PC, #76]
0x1AAE	0x7001    STRB	R1, [R0, #0]
0x1AB0	0x4913    LDR	R1, [PC, #76]
0x1AB2	0x4814    LDR	R0, [PC, #80]
0x1AB4	0x4C14    LDR	R4, [PC, #80]
0x1AB6	0x6824    LDR	R4, [R4, #0]
0x1AB8	0x47A0    BLX	R4
;__gnss2_driver.c, 798 :: 		CORE_CLEAN_RX();
0x1ABA	0x2100    MOVS	R1, #0
0x1ABC	0x4813    LDR	R0, [PC, #76]
0x1ABE	0x8001    STRH	R1, [R0, #0]
0x1AC0	0x2100    MOVS	R1, #0
0x1AC2	0x4810    LDR	R0, [PC, #64]
0x1AC4	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 799 :: 		CORE_UNBLOCK();
0x1AC6	0x2100    MOVS	R1, #0
0x1AC8	0x4811    LDR	R0, [PC, #68]
0x1ACA	0x7001    STRB	R1, [R0, #0]
0x1ACC	0x2100    MOVS	R1, #0
0x1ACE	0x4811    LDR	R0, [PC, #68]
0x1AD0	0x7001    STRB	R1, [R0, #0]
0x1AD2	0x2100    MOVS	R1, #0
0x1AD4	0x4810    LDR	R0, [PC, #64]
0x1AD6	0x7001    STRB	R1, [R0, #0]
;__gnss2_driver.c, 800 :: 		CORE_SET_FREE();
0x1AD8	0x4805    LDR	R0, [PC, #20]
0x1ADA	0x7800    LDRB	R0, [R0, #0]
0x1ADC	0xB110    CBZ	R0, L_gnss2_process100
0x1ADE	0x2001    MOVS	R0, #1
0x1AE0	0xF7FFFB18  BL	__gnss2_driver_DTE_setState+0
L_gnss2_process100:
;__gnss2_driver.c, 801 :: 		}
L_gnss2_process98:
;__gnss2_driver.c, 802 :: 		}
L_end_gnss2_process:
0x1AE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE8	0xB001    ADD	SP, SP, #4
0x1AEA	0x4770    BX	LR
0x1AEC	0x03DA2000  	__gnss2_driver_f_buffer_warning+0
0x1AF0	0x03DB2000  	__gnss2_driver_f_hfc_active+0
0x1AF4	0x05E82000  	__gnss2_driver_f_timer_active+0
0x1AF8	0x05E92000  	__gnss2_driver_f_watchdog_active+0
0x1AFC	0x05F62000  	__gnss2_driver_currentEv+10
0x1B00	0x05F42000  	__gnss2_driver_currentEv+8
0x1B04	0x05FA2000  	__gnss2_driver_rxBuff+2
0x1B08	0x05EC2000  	__gnss2_driver_currentEv+0
0x1B0C	0x05F82000  	__gnss2_driver_rxBuff+0
0x1B10	0x05EA2000  	__gnss2_driver_f_wdog_timeout+0
0x1B14	0x05EB2000  	__gnss2_driver_f_response_ready+0
0x1B18	0x09E22000  	__gnss2_driver_f_sequence_active+0
; end of _gnss2_process
_gnss2_default_handler:
;Click_GNSS2_STM.c, 53 :: 		void gnss2_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1008	0xB083    SUB	SP, SP, #12
0x100A	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GNSS2_STM.c, 56 :: 		tmp = rsp;
0x100E	0x9002    STR	R0, [SP, #8]
;Click_GNSS2_STM.c, 58 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x1010	0x9001    STR	R0, [SP, #4]
0x1012	0x2101    MOVS	R1, #1
0x1014	0xF000FC54  BL	_mikrobus_logWrite+0
0x1018	0x9801    LDR	R0, [SP, #4]
;Click_GNSS2_STM.c, 59 :: 		if(*rsp == '$')
0x101A	0x7802    LDRB	R2, [R0, #0]
; rsp end address is: 0 (R0)
0x101C	0x2A24    CMP	R2, #36
0x101E	0xD10A    BNE	L_gnss2_default_handler0
;Click_GNSS2_STM.c, 61 :: 		memset(&demoBuffer[0], 0, 500);
0x1020	0xF24012F4  MOVW	R2, #500
0x1024	0xB212    SXTH	R2, R2
0x1026	0x2100    MOVS	R1, #0
0x1028	0x4805    LDR	R0, [PC, #20]
0x102A	0xF7FFFD2D  BL	_memset+0
;Click_GNSS2_STM.c, 62 :: 		strcpy(demoBuffer, tmp);
0x102E	0x9902    LDR	R1, [SP, #8]
0x1030	0x4803    LDR	R0, [PC, #12]
0x1032	0xF7FFFD39  BL	_strcpy+0
;Click_GNSS2_STM.c, 63 :: 		}
L_gnss2_default_handler0:
;Click_GNSS2_STM.c, 64 :: 		}
L_end_gnss2_default_handler:
0x1036	0xF8DDE000  LDR	LR, [SP, #0]
0x103A	0xB003    ADD	SP, SP, #12
0x103C	0x4770    BX	LR
0x103E	0xBF00    NOP
0x1040	0x001C2000  	_demoBuffer+0
; end of _gnss2_default_handler
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x0A88	0xB081    SUB	SP, SP, #4
0x0A8A	0xB213    SXTH	R3, R2
0x0A8C	0x4602    MOV	R2, R0
0x0A8E	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x0A90	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x0A92	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x0A94	0xB22C    SXTH	R4, R5
0x0A96	0x1E6B    SUBS	R3, R5, #1
0x0A98	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x0A9A	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x0A9C	0x7008    STRB	R0, [R1, #0]
0x0A9E	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0AA0	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0AA2	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0AA4	0xB001    ADD	SP, SP, #4
0x0AA6	0x4770    BX	LR
; end of _memset
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0AA8	0xB081    SUB	SP, SP, #4
0x0AAA	0x9100    STR	R1, [SP, #0]
0x0AAC	0x4601    MOV	R1, R0
0x0AAE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0AB0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
